Activity ID,Datum van activiteit,Naam activiteit,Activiteitstype,Beweegtijd,Afstand,Gemiddelde snelheid,Gemiddelde hartslag,Wattage,Uitrusting voor activiteit,Calorieën
17462188525,2026-02-20 15:26:33,Namiddagwandeling,Wandeling,3854,4.7618,4.4496,103.4,,,531.0
17439857735,2026-02-18 14:37:18,Namiddagwandeling,Wandeling,3502,4.6199,4.7484,105.3,,,492.0
17428052944,2026-02-17 14:29:59,Namiddagwandeling,Wandeling,3457,4.532100000000001,4.7196,104.6,,,489.0
17405665931,2026-02-15 13:33:24,Namiddagwandeling,Wandeling,2036,2.8818,5.094,105.2,,,280.0
17384082580,2026-02-13 12:41:32,Middagwandeling,Wandeling,6694,8.349200000000002,4.4892,,,,0.0
17366629716,2026-02-11 15:22:33,Namiddagwandeling,Wandeling,3304,4.109,4.4784,101.2,,,424.0
17350726298,2026-02-10 13:01:46,Namiddagwandeling,Wandeling,3871,4.8637,4.5216,102.3,,,517.0
17328097968,2026-02-08 08:55:45,Ochtendrit,Fietsrit,5715,29.041400000000003,18.2952,122.3,,,1012.0
17328098074,2026-02-07 13:06:20,Namiddagwandeling,Wandeling,3511,4.5279,4.644,102.9,,,463.0
17328098236,2026-02-06 17:16:58,Namiddagwandeling,Wandeling,3007,3.7309,4.467600000000001,105.9,,,424.0
17328098264,2026-02-06 14:03:20,Namiddagtraining,Workout,5256,0.0,0.0,123.5,,,889.0
17283157852,2026-02-04 12:40:15,Middagwandeling,Wandeling,3545,4.487100000000001,4.5576,,,,0.0
17272818531,2026-02-03 15:34:10,Namiddagwandeling,Wandeling,3124,4.0102,4.6224,,,,0.0
17238252014,2026-01-31 13:39:14,Namiddagwandeling,Wandeling,3319,4.4659,4.8456,101.5,,,438.0
17238252231,2026-01-30 12:36:00,Middagwandeling,Wandeling,4950,6.687600000000001,4.8636,105.8,,,706.0
17139237058,2026-01-22 14:21:51,Namiddagwandeling,Wandeling,3515,4.5047,4.615200000000001,106.8,,,493.0
17046651486,2026-01-14 12:56:56,Middagwandeling,Wandeling,4334,5.5425,4.6044,101.8,,,568.0
16933716348,2026-01-04 12:16:33,Namiddagwandeling,Wandeling,3687,4.7651,4.6512,,,,0.0
17001482780,2025-12-30 13:56:14,Namiddagwandeling,Wandeling,3675,4.520899999999999,4.428,108.1,,,574.0
16863161961,2025-12-28 11:28:09,Middagwandeling,Wandeling,3466,4.504899999999999,4.680000000000001,111.4,,,511.0
16844303633,2025-12-26 12:11:27,Middagwandeling,Wandeling,4482,4.7413,3.8088,101.2,,,595.0
16836350066,2025-12-25 12:05:18,Middagwandeling,Wandeling,3579,4.8397,4.8672,105.4,,,499.0
16819805662,2025-12-23 12:43:34,Middagwandeling,Wandeling,4160,5.634,4.8744000000000005,106.1,,,615.0
16793601922,2025-12-20 13:08:27,Namiddagwandeling,Wandeling,5440,6.211600000000001,4.1112,101.6,,,697.0
16785209165,2025-12-19 14:32:49,Namiddagwandeling,Wandeling,3614,4.6766000000000005,4.6584,102.4,,,480.0
16757466148,2025-12-16 12:35:24,Namiddagwandeling,Wandeling,3524,4.5151,4.6116,,,,0.0
16742130540,2025-12-14 15:57:45,Namiddagwandeling,Wandeling,3621,4.648,4.6224,103.1,,,527.0
16735767381,2025-12-14 01:03:33,Nachtrit,Fietsrit,1924,3.8289,7.164,123.4,,,326.0
16730908051,2025-12-13 13:24:22,Namiddagwandeling,Wandeling,3710,4.6143,4.4784,101.6,,,513.0
16724394070,2025-12-12 15:26:04,Namiddagtraining,Workout,5546,0.0,0.0,131.3,,,1033.0
16657011685,2025-12-05 13:39:18,Namiddagwandeling,Wandeling,3698,4.8105,4.6836,,,,0.0
16703245738,2025-11-28 15:23:25,Namiddagtraining,Workout,5856,0.0,0.0,123.8,,,1004.0
16563202034,2025-11-25 15:24:15,Namiddagwandeling,Wandeling,5532,8.399799999999999,5.4648,102.6,,,733.0
16504682620,2025-11-19 13:05:52,Namiddagwandeling,Wandeling,3539,4.8222,4.9068000000000005,103.9,,,487.0
16494166532,2025-11-18 12:37:16,Namiddagwandeling,Wandeling,3528,4.5385,4.6296,,,,0.0
16456678529,2025-11-14 16:15:45,Namiddagwandeling,Wandeling,3664,4.4956000000000005,4.4172,104.1,,,479.0
16447129888,2025-11-13 16:14:22,Namiddagwandeling,Wandeling,3467,4.4941,4.6656,106.3,,,487.0
16443342583,2025-11-12 16:16:41,Namiddagwandeling,Wandeling,3783,4.8919,4.6548,102.5,,,516.0
16424520898,2025-11-11 11:53:33,Middagwandeling,Wandeling,3311,4.2437,4.615200000000001,101.2,,,429.0
16385564895,2025-11-07 15:37:10,Padel,Workout,5017,0.0,0.0,125.1,,,864.0
16381065338,2025-11-06 15:47:51,Namiddagwandeling,Wandeling,3729,4.9879,4.816800000000001,103.7,,,505.0
